datetime, 태양광, 폐기물, 풍력, 해양, 바이오
2013-04-11 20:00,0,21.188863,230.938901,5.315016,2.727218
2013-04-11 21:00,0,21.783101,226.245289,0,2.728178
2013-04-11 22:00,0,22.057854,197.566251,0,2.727026
2013-04-11 23:00,0,22.349651,188.187612,0,2.731213
2013-04-12 0:00,0,22.440441,178.892685,0,2.722805
2013-04-12 1:00,0,21.899437,155.031882,0,2.721715
2013-04-12 2:00,0,21.904483,161.081358,58.025352,2.721667
2013-04-12 3:00,0,21.560277,156.441985,174.446664,2.723285
2013-04-12 4:00,0,21.436194,167.92804,238.657944,2.718842
2013-04-12 5:00,0.003823,21.336403,194.054056,248.8248,2.719007
2013-04-12 6:00,10.213865,20.223132,197.855548,232.557192,2.71121
2013-04-12 7:00,93.784059,21.008633,166.950067,153.832392,2.71997
2013-04-12 8:00,223.793069,20.72321,185.929788,57.612576,2.577053
2013-04-12 9:00,314.252135,20.678507,176.952596,0.059136,2.243344
2013-04-12 10:00,363.747071,21.550258,192.12406,0,2.273978
2013-04-12 11:00,374.256341,22.476257,199.805683,0,2.707496
2013-04-12 12:00,370.366385,22.837714,204.057737,0,2.710797
2013-04-12 13:00,361.84119,22.64337,228.059723,0,2.70612
2013-04-12 14:00,334.813242,22.045709,234.429158,0,2.572293
2013-04-12 15:00,291.186776,22.994442,223.23565,112.688184,2.711
2013-04-12 16:00,220.777106,23.188398,234.479728,189.768768,2.715152
2013-04-12 17:00,112.532869,22.851105,230.161465,218.21352,2.720477
2013-04-12 18:00,17.045106,22.661369,225.883427,197.312304,2.723968
2013-04-12 19:00,0.004044,23.711319,222.337732,129.420984,2.727842
2013-04-12 20:00,0,23.038017,232.633245,38.027976,2.72693
2013-04-12 21:00,0,24.056943,220.15412,0,2.727074
2013-04-12 22:00,0,23.920357,227.309666,0,2.72825
2013-04-12 23:00,0,24.039223,242.086764,0,2.727242
2013-04-13 0:00,0,24.863979,244.131425,0,2.723477
2013-04-13 1:00,0,24.797932,258.264471,0,2.723069
2013-04-13 2:00,0,24.610366,256.070605,3.764544,2.720467
2013-04-13 3:00,0,24.39005,262.382497,129.066504,2.723957
2013-04-13 4:00,0,24.184196,250.267868,208.908,2.730637
2013-04-13 5:00,0.006351,23.581416,242.65582,247.410912,2.731309
2013-04-13 6:00,11.933604,22.365587,266.959039,244.599432,2.490698
2013-04-13 7:00,89.154275,22.56037,267.094272,194.242944,1.958317
2013-04-13 8:00,203.447443,22.229562,250.952256,106.365336,1.984826
2013-04-13 9:00,289.776723,22.246958,248.349996,16.035768,2.460565
2013-04-13 10:00,343.66692,22.317118,246.325422,0,2.725586
2013-04-13 11:00,371.990871,22.405152,230.738189,0,2.721152
2013-04-13 12:00,379.876718,22.189198,240.816542,0,2.496874
2013-04-13 13:00,368.990173,23.136926,262.819588,0,2.591399
2013-04-13 14:00,339.747671,22.781591,299.577095,0,2.711949
2013-04-13 15:00,285.480903,22.786013,300.928555,31.573416,2.712357
2013-04-13 16:00,200.4419,23.126787,322.923633,165.678072,2.714013
2013-04-13 17:00,90.6457,23.209741,320.78698,214.117344,2.722408
2013-04-13 18:00,13.376304,22.898687,311.831214,210.743904,2.720669
2013-04-13 19:00,0.004182,23.130151,306.270795,165.759048,2.728261
2013-04-13 20:00,0.000096,23.286891,343.666,68.194728,2.74816
2013-04-13 21:00,0,24.245387,338.052762,0,2.747957
2013-04-13 22:00,0,24.791288,306.249454,0,2.750608
2013-04-13 23:00,0,24.294517,270.492174,0,2.752504
2013-04-14 0:00,0,23.651052,279.996569,0,2.742872
2013-04-14 1:00,0,24.886305,257.95234,0,2.741829
2013-04-14 2:00,0,24.736938,244.675296,0,2.747563
2013-04-14 3:00,0,24.552389,224.014851,16.287432,2.74316
2013-04-14 4:00,0,25.343991,266.320615,173.173896,2.748955
2013-04-14 5:00,0.004436,24.624119,288.420543,228.455304,2.64724
2013-04-14 6:00,5.763448,24.735777,311.166811,240.394224,2.262434
2013-04-14 7:00,44.75025,24.435246,289.748268,214.08156,2.254531
2013-04-14 8:00,97.511607,24.5057,306.472564,140.055552,2.632888
2013-04-14 9:00,164.522262,24.039882,327.60784,41.176296,2.756786
2013-04-14 10:00,190.163255,23.747467,326.617702,0,2.752888
2013-04-14 11:00,217.918673,23.764606,320.929081,0,2.759498
2013-04-14 12:00,245.838354,23.936469,312.380804,0,2.749733
2013-04-14 13:00,297.652902,24.065277,301.731636,0,2.751187
2013-04-14 14:00,331.847068,22.468767,328.110912,0,2.745968
2013-04-14 15:00,304.304882,22.505611,333.577792,0,2.749184
2013-04-14 16:00,232.115494,23.015887,351.950288,72.091656,2.746845
2013-04-14 17:00,118.970655,23.070542,308.738958,163.553544,2.750659
2013-04-14 18:00,18.535666,22.751263,283.746769,185.412696,2.751643
2013-04-14 19:00,0.011609,22.594812,254.681004,164.821272,2.270573
2013-04-14 20:00,0,21.850536,244.780693,108.161424,1.9258
2013-04-14 21:00,0,21.769116,216.568629,26.915112,1.924661
2013-04-14 22:00,0,22.409856,241.389086,0,1.924696
2013-04-14 23:00,0,22.67184,236.020207,0,1.924672
2013-04-15 0:00,0,22.55316,253.78285,0,1.932887
2013-04-15 1:00,0,23.049864,252.287214,0,1.932359
2013-04-15 2:00,0,23.133048,235.814024,0,1.921925
2013-04-15 3:00,0,22.604256,229.548642,0,1.852154
2013-04-15 4:00,0,21.965352,162.889358,80.918376,1.439735
2013-04-15 5:00,0.007194,21.94404,146.682739,186.91092,1.439663
2013-04-15 6:00,11.808485,21.153096,151.43468,226.441152,1.850965
2013-04-15 7:00,80.211046,20.38812,103.723256,224.289912,2.044621
2013-04-15 8:00,173.790626,20.87718,83.365232,177.414552,2.196815
2013-04-15 9:00,218.821302,20.36628,54.174184,101.450496,2.194381
2013-04-15 10:00,228.680009,19.78014,57.742928,20.41788,2.191261
2013-04-15 11:00,221.074675,21.142936,66.7282,0,2.195509
2013-04-15 12:00,213.568762,20.770296,94.065201,0,2.186131
2013-04-15 13:00,208.68469,20.4593,129.633162,0,2.159069
2013-04-15 14:00,191.132655,20.834196,147.065639,0,2.184283
2013-04-15 15:00,164.18896,21.724404,172.521587,0,2.180565
2013-04-15 16:00,120.351033,22.78296,172.801198,0.166824,2.357923
2013-04-15 17:00,59.173077,21.022044,177.085585,126.728616,2.583389
2013-04-15 18:00,10.552126,22.003752,190.639359,173.272344,2.739173
2013-04-15 19:00,0.003294,21.594252,230.013834,169.163232,2.726405
2013-04-15 20:00,0,22.443,201.443314,128.326128,2.726861
2013-04-15 21:00,0,22.429512,187.256181,27.267408,2.727821
2013-04-15 22:00,0,21.885768,172.004776,0,2.733746
2013-04-15 23:00,0,22.719336,184.511352,0,2.741885
2013-04-16 0:00,0,21.337548,184.689514,0,2.739293
2013-04-16 1:00,0,21.240264,230.729779,0,2.739043
2013-04-16 2:00,0,20.943684,265.378241,0,2.742376
2013-04-16 3:00,0,21.709176,284.78807,0,2.740421
2013-04-16 4:00,0,20.988492,306.70137,0,2.742496
2013-04-16 5:00,0.007164,20.741376,300.694091,135.287208,2.380045
2013-04-16 6:00,11.454677,20.021196,320.452871,204.434328,2.255797
2013-04-16 7:00,66.047283,18.845352,325.760588,219.471672,2.503802
2013-04-16 8:00,141.202915,19.120032,319.01273,195.862128,2.742554
2013-04-16 9:00,225.319092,19.471008,308.237284,135.158856,2.732704
2013-04-16 10:00,282.414485,19.643408,322.695496,13.379688,2.721509
2013-04-16 11:00,312.867374,20.657492,326.886279,0,2.713893
2013-04-16 12:00,332.455726,20.409516,340.345572,0,2.722277
2013-04-16 13:00,314.065724,19.743168,320.163838,0,2.713845
2013-04-16 14:00,275.950675,19.589316,306.024357,0,2.722459
2013-04-16 15:00,213.861825,20.6067,275.02563,0,2.731808
2013-04-16 16:00,117.352269,20.500836,262.14027,0,2.775999
2013-04-16 17:00,39.83587,21.075276,236.5992,0,2.881843
2013-04-16 18:00,6.024522,21.543372,224.588967,77.312424,3.23057
2013-04-16 19:00,0.001162,20.564388,186.766205,137.118576,2.731819
2013-04-16 20:00,0,20.402724,131.572745,117.193944,3.374245
2013-04-16 21:00,0,19.810272,129.103167,8.785896,4.202136
2013-04-16 22:00,0,20.86176,105.806354,0,4.189333
2013-04-16 23:00,0,21.531228,99.223939,0,4.184856
2013-04-17 0:00,0,21.518244,80.158997,0,4.187075
2013-04-17 1:00,0,22.092156,47.389936,0,4.192928
2013-04-17 2:00,0,22.71684,43.133122,0,4.187435
2013-04-17 3:00,0,22.147956,46.689811,0,4.153519
2013-04-17 4:00,0,21.71598,59.615015,0,4.069799
2013-04-17 5:00,0,22.552956,62.784594,0,4.011048
2013-04-17 6:00,1.716854,20.967432,74.683946,130.1034,4.104026
2013-04-17 7:00,16.506937,19.984224,83.875997,169.44312,3.977911
2013-04-17 8:00,52.06241,20.358372,82.060236,169.144752,3.879127
2013-04-17 9:00,104.36705,20.178972,77.115643,136.877832,3.887257
2013-04-17 10:00,132.993464,20.566932,62.366936,61.74168,3.524756
2013-04-17 11:00,145.058316,20.080416,61.526008,0,1.946591
2013-04-17 12:00,152.237855,20.192964,57.136682,0,1.30608
2013-04-17 13:00,164.858831,20.0292,45.210595,0,1.30008
2013-04-17 14:00,157.229992,20.816076,37.613327,0,1.291008
2013-04-17 15:00,139.946461,21.089064,41.314888,0,1.29204
2013-04-17 16:00,104.232622,21.236976,37.88615,0,1.292976
2013-04-17 17:00,52.63098,20.062092,35.792332,0,1.602699
2013-04-17 18:00,8.203333,19.528692,49.538523,13.750968,2.722672
2013-04-17 19:00,0.00148,19.633632,56.116194,100.6362,3.647834
2013-04-17 20:00,0,20.258784,66.259749,101.360112,4.182192
2013-04-17 21:00,0,19.666092,59.462761,42.948864,4.180381
2013-04-17 22:00,0,20.072244,56.16134,0,4.180189
2013-04-17 23:00,0,19.66938,54.95232,0,4.182768
2013-04-18 0:00,0,20.119428,65.753421,0,4.180717
2013-04-18 1:00,0,19.639248,90.015843,0,4.179757
2013-04-18 2:00,0,19.100496,125.83195,0,4.181629
2013-04-18 3:00,0,18.708936,138.860535,0,4.189797
2013-04-18 4:00,0,18.393816,129.403092,0,4.177096
2013-04-18 5:00,0.001839,17.677092,130.016258,0,4.182205
2013-04-18 6:00,4.192911,17.390988,109.813032,0,4.187699
2013-04-18 7:00,26.656438,17.446512,82.103555,100.793112,4.189845
2013-04-18 8:00,62.505433,17.30724,64.204649,131.854296,4.196477
2013-04-18 9:00,111.705393,16.646868,57.738168,120.733536,4.191837
2013-04-18 10:00,179.999204,16.633404,66.407598,24.29616,4.200155
2013-04-18 11:00,255.734509,17.084592,84.669336,0,4.193195
2013-04-18 12:00,290.704472,17.031384,129.746177,0,4.17996
2013-04-18 13:00,320.850788,16.458948,154.970694,0,3.931381
2013-04-18 14:00,300.843955,17.422272,175.194083,0,4.083112
2013-04-18 15:00,255.873967,17.308068,179.783559,0,4.1943
2013-04-18 16:00,182.937126,16.88142,161.055698,0,4.174045
2013-04-18 17:00,87.238541,16.67544,161.178832,0,4.184674
2013-04-18 18:00,16.18662,16.34154,170.574554,0,4.179147
2013-04-18 19:00,0.013006,16.006236,206.803688,0,4.182181
2013-04-18 20:00,0,15.523428,209.273758,34.615896,4.173091
2013-04-18 21:00,0,17.019456,187.937657,52.520832,4.174363
2013-04-18 22:00,0,16.647468,196.719273,5.495616,4.17591
2013-04-18 23:00,0,16.938732,217.386669,0,4.173427
2013-04-19 0:00,0,17.389596,208.848483,0,4.18524
2013-04-19 1:00,0,16.874856,185.446538,0,4.181019
2013-04-19 2:00,0,15.425988,166.547227,0,4.182219
2013-04-19 3:00,0,15.89898,141.200213,0,4.178752
2013-04-19 4:00,0,14.811588,121.267771,0,4.178992
2013-04-19 5:00,0.01077,11.995908,86.404922,0,4.190123
2013-04-19 6:00,15.289665,10.416384,94.526255,0,4.185912
2013-04-19 7:00,91.025534,9.548844,93.28414,0,4.150763
2013-04-19 8:00,194.88162,10.190736,94.91985,43.760472,4.130555
2013-04-19 9:00,264.805944,10.359252,73.995805,101.53752,4.124485
2013-04-19 10:00,311.078041,10.41846,62.744457,95.83224,4.14864
2013-04-19 11:00,345.165209,10.537188,72.115705,72.275784,4.187867
2013-04-19 12:00,356.926517,10.66986,75.713385,2.14368,4.199941
2013-04-19 13:00,353.687284,11.342328,72.130125,0,4.185267
2013-04-19 14:00,328.280011,10.756932,84.739058,0,4.027528
2013-04-19 15:00,273.246524,11.134392,80.405174,0,4.142872
2013-04-19 16:00,190.971239,11.499072,67.886297,0,4.140267
2013-04-19 17:00,90.60616,12.049908,63.204437,0,4.144477
2013-04-19 18:00,15.641287,11.831388,54.756598,0,4.146048
2013-04-19 19:00,0.018101,12.154416,43.927591,0,4.143493
2013-04-19 20:00,0,12.566148,35.525911,0,4.145952
2013-04-19 21:00,0,11.467776,24.795706,0,4.143349
2013-04-19 22:00,0,11.455824,32.143741,0,4.148339
2013-04-19 23:00,0,12.603324,29.56526,0,4.146144
2013-04-20 0:00,0,14.77644,26.291757,0,4.146984
2013-04-20 1:00,0,15.02994,17.419774,0,4.143973
2013-04-20 2:00,0,15.20568,19.014736,0,4.143541
2013-04-20 3:00,0,15.32862,18.829831,0,4.146072
2013-04-20 4:00,0,15.656916,26.306339,0,4.150893
2013-04-20 5:00,0.000403,14.662416,33.571127,0,4.154096
2013-04-20 6:00,0.205275,14.893956,43.12554,0,4.149192
2013-04-20 7:00,3.554061,14.049396,37.884948,0,4.150091
2013-04-20 8:00,10.19836,14.267364,32.758078,0,4.158861
2013-04-20 9:00,20.532286,14.359836,25.997699,0,4.179618
2013-04-20 10:00,38.045975,18.580596,23.7399,55.819008,4.180541
2013-04-20 11:00,55.891261,22.809828,31.393488,87.045504,4.181189
2013-04-20 12:00,80.143018,23.307444,45.063984,1.666728,4.172531
2013-04-20 13:00,80.157009,22.630524,23.549745,0,4.171139
2013-04-20 14:00,68.914529,22.481484,19.952147,0,4.173309
2013-04-20 15:00,49.313536,23.192556,24.892918,0,4.175528
2013-04-20 16:00,25.176105,24.14922,27.006269,0,4.178802
2013-04-20 17:00,12.707676,23.139072,26.206244,0,4.177698
2013-04-20 18:00,2.256087,23.276448,26.607568,0,4.169819
2013-04-20 19:00,0.000192,23.451312,34.834753,0,4.169819
2013-04-20 20:00,0,23.746068,41.116892,0,4.172709
2013-04-20 21:00,0,23.848344,46.986527,0,4.181573
2013-04-20 22:00,0,22.966956,55.259831,0,4.180661
2013-04-20 23:00,0,23.914344,52.930323,0,4.180229
2013-04-21 0:00,0,24.754596,74.778701,23.21172,4.174125
2013-04-21 1:00,0,21.181536,96.357463,7.446768,4.176704
2013-04-21 2:00,0,21.5064,130.944659,0,4.175336
2013-04-21 3:00,0,20.888892,146.314759,0,4.182389
2013-04-21 4:00,0,21.958668,153.941037,0,4.183407
2013-04-21 5:00,0.033343,21.704256,136.93796,0,4.182221
2013-04-21 6:00,17.489404,21.981624,131.900471,0,4.17909
2013-04-21 7:00,96.66363,22.07316,129.637334,0,4.17548
2013-04-21 8:00,205.882337,22.86972,123.386001,0,4.176056
2013-04-21 9:00,300.9261,22.825668,107.658477,0,3.707007
2013-04-21 10:00,362.549699,22.973496,94.475336,0,3.927581
2013-04-21 11:00,394.420467,22.22136,116.44361,39.696552,4.149093
2013-04-21 12:00,399.743462,22.99236,134.824542,107.901696,4.146539
2013-04-21 13:00,388.589606,23.78484,120.766175,62.084736,4.144728
2013-04-21 14:00,359.554916,23.687736,111.216598,0,4.140901
2013-04-21 15:00,303.984931,23.238072,119.742351,0,4.139931
2013-04-21 16:00,199.241085,22.90248,109.930345,0,4.147187
2013-04-21 17:00,86.660889,22.061868,92.035606,0,4.142653
2013-04-21 18:00,18.245517,21.912,78.416692,0,4.145053
2013-04-21 19:00,0.022181,21.743688,82.493569,0,4.148363
2013-04-21 20:00,0,21.286704,95.304391,0,4.146504
2013-04-21 21:00,0,21.827964,108.258823,0,4.158149
2013-04-21 22:00,0,21.468336,101.384991,0,4.153448
2013-04-21 23:00,0,21.5592,86.954724,0,4.150941
2013-04-22 0:00,0,21.538092,111.22195,71.395128,4.14744
2013-04-22 1:00,0,21.281748,108.319928,111.20928,4.149539
2013-04-22 2:00,0,21.5457,105.312116,76.120128,4.150917
2013-04-22 3:00,0,21.768972,108.857368,0,4.156218
2013-04-22 4:00,0,21.680808,102.079439,0,4.156026
2013-04-22 5:00,0.044587,21.10704,107.047088,0,4.150715
2013-04-22 6:00,20.039219,20.035068,88.344276,0,4.093773
2013-04-22 7:00,111.737886,20.190228,75.678633,0,3.924443
2013-04-22 8:00,230.681811,19.58364,61.034562,0,3.934197
2013-04-22 9:00,312.367018,20.67566,52.014173,0,3.926997
2013-04-22 10:00,361.036824,19.478212,52.933393,0,3.912789
2013-04-22 11:00,382.541474,21.306796,28.177664,0,3.901251
2013-04-22 12:00,388.947557,18.74298,26.259466,90.570144,3.904347
2013-04-22 13:00,377.642999,11.764628,48.322915,131.742912,3.928117
2013-04-22 14:00,351.65488,10.256592,56.410841,122.81388,4.067536
2013-04-22 15:00,293.554232,9.728652,73.804928,74.379312,3.930723
2013-04-22 16:00,205.20464,9.655336,95.491408,0,4.179603
2013-04-22 17:00,84.671512,10.992032,94.214788,0,4.184808
2013-04-22 18:00,12.779915,12.971644,98.848283,0,4.184053
2013-04-22 19:00,0.004654,20.87474,89.24975,0,4.185432
2013-04-22 20:00,0,20.040444,105.472247,0,4.182733
2013-04-22 21:00,0,18.969096,99.53958,0,4.189965
2013-04-22 22:00,0,20.146632,111.136113,0,4.193576
2013-04-22 23:00,0,21.248244,148.234119,0,4.191045
2013-04-23 0:00,0,20.75712,147.538724,41.057016,4.188059
2013-04-23 1:00,0,21.53466,161.535969,152.330304,4.188155
2013-04-23 2:00,0,21.05034,104.102279,157.49832,4.190469
2013-04-23 3:00,0,21.153204,102.021422,133.330344,4.195314
2013-04-23 4:00,0,20.977032,111.821921,45.76068,4.192688
2013-04-23 5:00,0.000965,19.989768,112.447766,0,4.191093
2013-04-23 6:00,1.454551,19.370304,125.803202,0,4.191117
2013-04-23 7:00,11.264514,18.932472,119.06726,0,4.190853
2013-04-23 8:00,22.66071,18.495624,91.421006,0,4.117616
2013-04-23 9:00,26.337384,18.084828,101.754246,0,3.713349
2013-04-23 10:00,38.711516,18.525828,133.476428,0,3.716664
2013-04-23 11:00,45.630813,18.004896,142.280941,0,4.215781
2013-04-23 12:00,45.6008,19.102956,147.662204,34.734672,4.23012
2013-04-23 13:00,43.216164,15.401944,130.539994,164.15196,4.140888
2013-04-23 14:00,32.362497,9.24044,138.68137,181.248816,3.72968
2013-04-23 15:00,19.50978,10.548584,133.757212,161.241024,4.146155
2013-04-23 16:00,9.839632,9.450136,122.605759,94.091256,4.219403
2013-04-23 17:00,3.773957,9.307656,135.263848,0,4.217088
2013-04-23 18:00,0.366938,10.000536,139.951972,0,4.218299
2013-04-23 19:00,0,10.144332,142.583111,0,4.225698
2013-04-23 20:00,0,10.097196,113.386451,0,4.226106
2013-04-23 21:00,0,10.625304,75.374842,0,4.22372
2013-04-23 22:00,0,11.37978,58.540848,0,4.219907
2013-04-23 23:00,0,11.004504,59.882471,0,4.220219
2013-04-24 0:00,0,11.405844,66.022433,45.98664,4.105091
2013-04-24 1:00,0,11.511792,82.268543,158.194512,3.748386
2013-04-24 2:00,0,11.431692,97.244681,193.20504,4.081581
2013-04-24 3:00,0,10.530636,107.834262,188.873496,4.101947
2013-04-24 4:00,0,10.942644,133.949135,145.350576,4.097677
2013-04-24 5:00,0.006703,10.9698,196.607019,40.906992,4.10208
2013-04-24 6:00,4.485619,10.775976,179.985433,0,4.10124
2013-04-24 7:00,30.528612,9.879876,223.992005,0,3.852491
2013-04-24 8:00,95.111309,9.251352,264.753568,0,3.710171
2013-04-24 9:00,195.983809,10.112496,255.828223,0,4.100917
2013-04-24 10:00,299.584241,9.588316,243.67351,0,4.191616
2013-04-24 11:00,360.85057,9.143448,257.440933,0,4.09755
2013-04-24 12:00,385.911941,9.275812,243.666535,0,3.684558
2013-04-24 13:00,375.406929,11.436456,203.711527,119.569296,4.067515
2013-04-24 14:00,347.502959,18.679884,170.628817,192.943968,4.186699
2013-04-24 15:00,291.128766,18.867336,157.416524,206.168592,4.187875
2013-04-24 16:00,214.343805,19.409172,153.75345,172.85184,4.190238
2013-04-24 17:00,111.659488,20.286432,158.814859,103.706232,4.194328
2013-04-24 18:00,20.59241,19.72608,187.524821,11.567976,4.198285
2013-04-24 19:00,0.072818,19.165332,203.51902,0,4.208576
2013-04-24 20:00,0,19.359768,228.090218,0,4.210136
2013-04-24 21:00,0,19.741224,220.502792,0,4.206813
2013-04-24 22:00,0,20.222844,213.870669,0,4.191573
2013-04-24 23:00,0,19.936596,242.128855,0,4.193576
2013-04-25 0:00,0,21.27258,267.616278,0.322392,4.193288
2013-04-25 1:00,0,20.858292,271.232619,131.915784,4.205487
2013-04-25 2:00,0,21.031956,285.311768,208.456752,4.210986
2013-04-25 3:00,0,20.819916,273.320904,237.642048,4.204173
2013-04-25 4:00,0,19.904556,262.860484,226.864512,4.206752
2013-04-25 5:00,0.071437,19.57578,234.355058,164.132976,4.207832
2013-04-25 6:00,10.952613,19.534632,219.382427,76.63824,4.21101
2013-04-25 7:00,57.722573,18.639348,216.709275,0,4.203834
2013-04-25 8:00,120.785522,18.775232,215.137795,0,4.193864
2013-04-25 9:00,167.98761,19.317216,198.577949,0,4.192125
2013-04-25 10:00,201.604837,13.638212,205.043948,0,4.217118
2013-04-25 11:00,172.584614,15.713888,231.378087,0,4.219494
2013-04-25 12:00,152.073688,12.914352,210.871069,0,4.205744
2013-04-25 13:00,141.272963,12.70674,189.243321,0,4.198722
2013-04-25 14:00,138.4815,12.620852,213.938803,21.760704,4.182864
2013-04-25 15:00,150.97132,11.79346,223.286078,233.741088,4.186139
2013-04-25 16:00,135.39186,9.854744,177.865775,240.983568,4.18356
2013-04-25 17:00,78.715041,9.985928,214.764059,201.014688,4.186907
2013-04-25 18:00,18.175018,9.68832,240.069166,108.39192,4.190541
2013-04-25 19:00,0.036091,9.565932,240.766489,20.032152,4.193754
2013-04-25 20:00,0,9.913752,226.651964,0,4.188861
2013-04-25 21:00,0,9.4188,201.189522,0,4.18548
2013-04-25 22:00,0,9.604536,216.624592,0,4.182517
2013-04-25 23:00,0,9.659604,231.57557,0,4.184976
2013-04-26 0:00,0,10.018608,248.09024,0,4.189245
2013-04-26 1:00,0,10.081056,273.770439,46.807152,4.191704
2013-04-26 2:00,0,10.896912,272.654542,162.474312,4.187483
2013-04-26 3:00,0,10.854516,250.43286,215.0946,4.18524
2013-04-26 4:00,0,10.84236,223.817784,248.875368,4.187363
2013-04-26 5:00,0.097516,10.373424,204.594662,242.984616,4.184568
2013-04-26 6:00,19.434685,9.572004,190.007683,172.031328,4.102952
